ADP,Overall,Player,Position,Team,Times Drafted,Std. Dev,High,Low,ByeWeek,ConsensusOverallRank,Year,DavidZach_Rank,DavidZach_ValueVsADP,DavidZach_Notes,JonBoyBeats_Rank,JonBoyBeats_Notes,JoshLarky_Rank,JoshLarky_Tier,JoshLarky_Notes,FantasyPros_Rank,FantasyPros_Notes,ESPN_Rank,ESPN_Notes,FFC_Rank,FFC_Notes,ESPN_ADP,TwitterConsensus,My_AI_Notes,Tag_Rookie,Tag_FlexValue,Tag_SafeFloor,Tag_HighUpside,Tag_Handcuff,Tag_InjuryRisk,Tag_Target,Tag_Fade,JustinBoone_Rank,JustinBoone_Notes,Tag_Sleeper,ConsensusTier
1.02,1.5,Saquon Barkley,RB,PHI,31,0.7,1,3,9,1.5,,,,,,,,,,,,,,1.5,,,,RB1 anchor. Round ~1. Bye 9. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 1 (Round 1)
1.02,1.9,Bijan Robinson,RB,ATL,46,0.7,1,3,5,1.9,,,,,,,,,,,,,,1.9,,,,RB1 anchor. Round ~1. Bye 5. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 1 (Round 1)
1.04,3.8,Ja'Marr Chase,WR,CIN,114,2.0,1,9,10,3.8,,,,,,,,,,,,,,3.8,,,,WR1 anchor. Round ~1. Bye 10. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 1 (Round 1)
1.04,4.0,Jahmyr Gibbs,RB,DET,68,1.1,1,6,8,4.0,,,,,,,,,,,,,,4.0,,,,RB1 anchor. Round ~1. Bye 8. Near your pick #7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 1 (Round 1)
1.06,6.5,Jonathan Taylor,RB,IND,15,0.9,5,9,11,6.5,,,,,,,,,,,,,,6.5,,,,RB1 anchor. Round ~1. Bye 11. Near your pick #7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 1 (Round 1)
1.07,7.0,Justin Jefferson,WR,MIN,44,1.6,4,11,6,7.0,,,,,,,,,,,,,,7.0,,,,WR1 anchor. Round ~1. Bye 6. Near your pick #7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 1 (Round 1)
1.08,8.2,Christian McCaffrey,RB,SF,94,2.3,3,14,14,8.2,,,,,,,,,,,,,,8.2,,,,RB1 anchor. Round ~1. Bye 14. Near your pick #7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 1 (Round 1)
1.08,8.4,Josh Jacobs,RB,GB,21,1.8,6,12,5,8.4,,,,,,,,,,,,,,8.4,,,,RB1 anchor. Round ~1. Bye 5. Near your pick #7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 1 (Round 1)
1.1,10.0,Ashton Jeanty,RB,LV,70,2.0,5,14,8,10.0,1.0,,,,,,,,,,,,,10.0,,,,RB1 anchor. Round ~1. Bye 8. Near your pick #7. Full-PPR: reception volume boosts value. Boone: sleeper/upside. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,"Boone: highlighted as sleeper/upside. Explosive rookie; receiving chops fit full-PPR, red-zone role could spike TDs.",Boone Sleeper,Tier 1 (Round 1)
1.1,10.4,CeeDee Lamb,WR,DAL,100,2.2,5,16,10,10.4,,,,,,,,,,,,,,10.4,,,,WR1 anchor. Round ~1. Bye 10. Near your pick #7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 1 (Round 1)
1.11,11.2,Kyren Williams,RB,LAR,32,1.9,8,15,8,11.2,,,,,,,,,,,,,,11.2,,,,RB1 anchor. Round ~2. Bye 8. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 1 (Round 1)
2.01,13.4,Bucky Irving,RB,TB,61,2.2,8,21,9,13.4,1.0,,,,,,,,,,,,,13.4,,,,RB1 anchor. Round ~2. Bye 9. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,,,Tier 2 (Round 2)
2.02,13.6,Lamar Jackson,QB,BAL,28,3.4,5,19,7,13.6,,,,,,,,,,,,,,13.6,,,,Elite QB. Round ~2. Bye 7. Near your pick #14. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 2 (Round 2)
2.02,14.0,Nico Collins,WR,HOU,35,1.8,10,19,6,14.0,,,,,,,,,,,,,,14.0,,,,WR1 anchor. Round ~2. Bye 6. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 2 (Round 2)
2.03,14.6,Malik Nabers,WR,NYG,38,1.8,10,18,14,14.6,1.0,,,,,,,,,,,,,14.6,,,,WR1 anchor. Round ~2. Bye 14. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,,,Tier 2 (Round 2)
2.05,16.8,Puka Nacua,WR,LAR,34,2.6,9,22,8,16.8,,,,,,,,,,,,,,16.8,,,,WR1 anchor. Round ~2. Bye 8. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 2 (Round 2)
2.05,17.2,Josh Allen,QB,BUF,51,5.3,3,24,7,17.2,,,,,,,,,,,,,,17.2,,,,Elite QB. Round ~2. Bye 7. Near your pick #14. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 2 (Round 2)
2.06,17.5,Brian Thomas Jr.,WR,JAX,41,3.1,9,23,8,17.5,1.0,,,,,,,,,,,,,17.5,,,,WR1 anchor. Round ~2. Bye 8. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,,,Tier 2 (Round 2)
2.06,17.6,De'Von Achane,RB,MIA,41,2.8,12,24,12,17.6,,,,,,,,,,,,,,17.6,,,,RB1 anchor. Round ~2. Bye 12. Near your pick #14. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 2 (Round 2)
2.08,19.8,A.J. Brown,WR,PHI,26,2.8,14,27,9,19.8,,,,,,,,,,,,,,19.8,,,,WR1 anchor. Round ~2. Bye 9. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 2 (Round 2)
2.08,19.9,Chase Brown,RB,CIN,126,4.1,11,29,10,19.9,,,,,,,,,,,,,,19.9,,,,RB1 anchor. Round ~2. Bye 10. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 2 (Round 2)
2.09,21.2,Drake London,WR,ATL,41,2.8,15,28,5,21.2,,,,,,,,,,,,,,21.2,,,,WR1 anchor. Round ~3. Bye 5. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 2 (Round 2)
2.11,22.9,Joe Burrow,QB,CIN,32,3.1,15,28,10,22.9,,,,,,,,,,,,,,22.9,,,,Elite QB. Round ~3. Bye 10. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 2 (Round 2)
2.11,23.5,James Cook,RB,BUF,62,4.1,13,32,7,23.5,,,,,,,,,,,,,,23.5,,,,RB1 anchor. Round ~3. Bye 7. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 2 (Round 2)
2.12,23.8,Amon-Ra St. Brown,WR,DET,112,4.7,11,33,8,23.8,,,,,,,,,,,,,,23.8,,,,WR1 anchor. Round ~3. Bye 8. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,Y,,,,,,,,,Tier 2 (Round 2)
3.02,26.5,Jayden Daniels,QB,WAS,36,4.7,14,32,12,26.5,,,,,,,,,,,,,,26.5,,,,Elite QB. Round ~3. Bye 12. Near your pick #27. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 3 (Round 3)
3.03,27.2,Tee Higgins,WR,CIN,25,2.3,22,31,10,27.2,,,,,,,,,,,,,,27.2,,,,WR2/Flex. Round ~3. Bye 10. Near your pick #27. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 3 (Round 3)
3.05,28.9,Omarion Hampton,RB,LAC,98,4.2,18,41,12,28.9,1.0,,,,,,,,,,,,,28.9,,,,RB2. Round ~3. Bye 12. Near your pick #27. Full-PPR: reception volume boosts value. Boone: sleeper/upside. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,Boone: highlighted as sleeper/upside. Rookie RB with three-down upside; path to RB1 workload if he wins camp battle.,Boone Sleeper,Tier 3 (Round 3)
3.06,29.6,Ladd McConkey,WR,LAC,35,4.4,18,36,12,29.6,1.0,,,,,,,,,,,,,29.6,,,,WR2/Flex. Round ~3. Bye 12. Near your pick #27. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,Y,Y,,Y,,,,,,,,Tier 3 (Round 3)
3.06,30.1,Mike Evans,WR,TB,20,2.6,23,35,9,30.1,,,,,,,,,,,,,,30.1,,,,WR2/Flex. Round ~3. Bye 9. Near your pick #27. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 3 (Round 3)
3.09,32.6,Davante Adams,WR,LAR,16,2.3,30,37,8,32.6,,,,,,,,,,,,,,32.6,,,,WR2/Flex. Round ~4. Bye 8. Near your pick #34. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 3 (Round 3)
3.09,33.0,Chuba Hubbard,RB,CAR,40,3.7,23,40,14,33.0,,,,,,,,,,,,,,33.0,,,,RB2. Round ~4. Bye 14. Near your pick #34. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 3 (Round 3)
3.1,33.5,Jalen Hurts,QB,PHI,67,4.6,21,46,9,33.5,,,,,,,,,,,,,,33.5,,,,Elite QB. Round ~4. Bye 9. Near your pick #34. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,,,,,,,,,,,Tier 3 (Round 3)
3.1,34.0,Tyreek Hill,WR,MIA,38,3.3,27,40,12,34.0,,,,,,,,,,,,,,34.0,,,,WR2/Flex. Round ~4. Bye 12. Near your pick #34. Full-PPR: reception volume boosts value. Pick 7: Prefer elite WR; pivot to Gibbs/Bijan/Barkley if WR tier gone. Pick 14: Balance build—secure RB if WR-heavy room; consider Bowers/McBride if tiers flatten. Picks 27/34: Prioritize WR2/3 or RB2; consider Allen/Hurts/Lamar only if they fall. Picks 47+: Prioritize upside (rookies/sophomores).,,Y,,,,,,,,,,Tier 3 (Round 3)
